"id","title","stage","session_type","duration","room","timeslot","presenter1","presenter2"
4080,"Systemic Coaching Techniques for Agile Coaches","Learning & Education","Workshop","90 minutes","Conference B","Tuesday 10:45-12:15","Michael Spayd","Doug Rosenberg"
628,"The Agile Playground - Learning Games for the Agile Practitioner","Learning & Education","Workshop","180 minutes","Conference B","Tuesday 14:00-15:30, Tuesday 16:00-17:30","Don McGreal","Michael McCullough"
2404,"The Learning Circle: an evolution of Agile for learning environments ","Learning & Education","Experience report","30 minutes","Conference B","Wednesday 08:30-10:00","garry berteig",
4261,"Coding Dojo: an environment for learning and sharing Agile practices","Learning & Education","Experience report","30 minutes","Conference B","Wednesday 08:30-10:00","Danilo Sato","Mariana Bravo"
5008,"Eleven Guidelines for Implementing Pair Programming in the Classroom","Learning & Education","Experience report","30 minutes","Conference B","Wednesday 08:30-10:00","Laurie  Williams",
257,"An Agile Classroom Experience: Teaching TDD and Refactoring","Learning & Education","Experience report","30 minutes","Conference B","Wednesday 10:30-12:00","Brandon Carlson",
3373,"Transitioning a Team to Agile Test Methods","Learning & Education","Experience report","30 minutes","Conference B","Wednesday 10:30-12:00","Susan Shaye",
3782,"An Agile Classroom Experience","Learning & Education","Experience report","30 minutes","Conference B","Wednesday 10:30-12:00","Pat Reed",
1628,"Learning Collaboration and the Planning via the Process Game ","Learning & Education","Tutorial","60 minutes","Conference B","Wednesday 14:00-15:30","Charles Suscheck",
2300,"Scrum Accelerator - The Game","Learning & Education","Workshop","30 minutes","Conference B","Wednesday 14:00-15:30","Tim Walker",
433,"Who's Teaching Best Practices?  A review of Canadian CS/SE curriculums and how to improve integration of agile/best practices.","Learning & Education","Workshop","60 minutes","Conference B","Wednesday 16:00-17:30","Christopher R Chapman",
4257,"Game Design Workshop","Learning & Education","Workshop","180 minutes","Conference B","Thursday 08:30-10:00, Thursday 10:30-12:00","Hubert Smits",
4563,"Cross Cultural Casino","Learning & Education","Workshop","90 minutes","Conference B","Thursday 14:00-15:30","Sarah Edrie","Susan Borges"
4720,"(Re)Defining the Agile Coach","Learning & Education","Workshop","90 minutes","Conference C","Tuesday 10:45-12:15","Erik Lundh",
4812,"Beer Miles! The Product Owner Simulation.","Learning & Education","Tutorial","180 minutes","Conference C","Tuesday 14:00-15:30, Tuesday 16:00-17:30","Robin Dymond","David Douglas"
4141,"Coaching Agile Teams","Learning & Education","Workshop","90 minutes","Conference C","Wednesday 08:30-10:00","Rachel Davies","Liz Sedley"
336,"Fostering Software Craftsmanship in a Corporate Setting","Learning & Education","Talk","90 minutes","Conference C","Wednesday 10:30-12:00","Scott Dillman",
1852,"Are We Done Yet?","Learning & Education","Workshop","90 minutes","Conference C","Wednesday 14:00-15:30","Julie Chickering","lisa shoop"
3672,"Defining the Role of Agile Manager â€“ Theory and Practice","Learning & Education","Workshop","90 minutes","Conference C","Wednesday 16:00-17:30","Michael Spayd","Lyssa Adkins"
1742,"Meta-Agile: Using Agile Methods to Deliver Agile Training","Learning & Education","Other","180 minutes","Conference C","Thursday 08:30-10:00, Thursday 10:30-12:00","Mishkin Berteig",
2512,"Using the Unified Process a Scaling Framework for Scrum","Learning & Education","Tutorial","90 minutes","Conference C","Friday 08:30-10:00","Mike Cottmeyer","Brian Sondergaard"
6799,"Legacy Code Keynote","Legacy Code","Talk","90 minutes","Osgoode Ballroom East","Wednesday 10:30-12:00","Michael Feathers",
915,"Agile at Scale: What it Takes on the Right-Hand Side of the Chasm","Legacy Code","Talk","90 minutes","York","Wednesday 08:30-10:00","Scott Ambler",
1778,"Agile Automated Testing Strategies: Flipping the Testing Pyramid Right-Side-Up","Legacy Code","Tutorial","180 minutes","York","Wednesday 14:00-15:30, Wednesday 16:00-17:30","Patrick Wilson-Welsh","Lisa Crispin"
2835,"Agile Architecture IS Possible â€“ You First Have to Believe!","Legacy Code","Experience report","30 minutes","York","Thursday 08:30-10:00","Mark Isham",
4037,"Technical Debt - How not to ignore it","Legacy Code","Talk","60 minutes","York","Thursday 08:30-10:00","Henrik Kniberg",
2936,"TDD Principles for Database Development   ","Legacy Code","Talk","90 minutes","York","Thursday 10:30-12:00","Dennis Lloyd Jr","Sebastian Meine"
2739,"Refactoring for Testable C++","Legacy Code","Tutorial","180 minutes","York","Thursday 14:00-15:30, Thursday 16:00-17:30","C. Keith Ray","Alex Aizikivski"
923,"How to be Agile with Fragile Large Legacy Applications?","Legacy Code","Experience report","45 minutes","York","Friday 08:30-10:00","Vandana Shah","Ainsley Nies"
6810,"Legacy Stage Wrap-Up","Legacy Code","Other","45 minutes","York","Friday 08:30-10:00","Angela Martin","Michael Feathers"
928,"The Secrets of High-Performance Agile Implementations","Leadership & Teams","Tutorial","180 minutes","Conference H","Thursday 08:30-10:00, Thursday 10:30-12:00","Gil Broza",
4377,"Dancing with the Agile Goddess","Leadership & Teams","Talk","90 minutes","Conference G","Friday 08:30-10:00","Israel Gat",
4151,"Practices of an Agile Team","Leadership & Teams","Experience report","30 minutes","Dominion North","Tuesday 10:45-12:15","Fumihiko Kinoshita",
4490,"Agile Project Experiences â€“ The Story Of Three Little Pigs","Leadership & Teams","Experience report","30 minutes","Dominion North","Tuesday 10:45-12:15","Craig Smith","Paul King"
4617,"The Myth and Magic of Self-Organizing Teams","Leadership & Teams","Talk","30 minutes","Dominion North","Tuesday 10:45-12:15","Kevin Wagoner",
3485,"product management in an agile world","Leadership & Teams","Talk","30 minutes","Dominion North","Tuesday 14:00-15:30","Steve Johnson",
4682,"""Un-assessments"" using Agile Evaluation Framework - actions by the teams, for the teams","Leadership & Teams","Experience report","30 minutes","Dominion North","Tuesday 14:00-15:30","William Krebs","Per Kroll"
3629,"XP: My Greatest Misses 2000-2008","Leadership & Teams","Talk","90 minutes","Dominion North","Tuesday 16:00-17:30","J. B. Rainsberger",
1179,"Scaling Up - pushing Scrum out of its comfort zone","Leadership & Teams","Experience report","30 minutes","Dominion North","Wednesday 08:30-10:00","Richard Lyon","Marcus Evans"
2769,"New Car Development in Toyota","Leadership & Teams","Talk","30 minutes","Dominion North","Wednesday 08:30-10:00","Kenji Hiranabe",
3269,"7 years of agile management","Leadership & Teams","Experience report","30 minutes","Dominion North","Wednesday 08:30-10:00","Rene Barto",
1644,"Dependency Management in a Large Agile Environment","Leadership & Teams","Experience report","60 minutes","Dominion North","Wednesday 10:30-12:00","Eric Babinet","Rajani Ramanathan"
5093,"A Product Managerâ€™s Guide to Surviving the Big Bang Approach to Agile Transitions","Leadership & Teams","Experience report","30 minutes","Dominion North","Wednesday 10:30-12:00","Rasmus Mencke",
298,"Overhauling a Failed Project Using Out of the Box Scrum","Leadership & Teams","Experience report","90 minutes","Dominion North","Wednesday 14:00-15:30","Matthew D Edwards",
1647,"Agile Project Leadership - my top 10 value driven principles","Leadership & Teams","Experience report","30 minutes","Dominion North","Wednesday 14:00-15:30","Lynne Ralston",
2656,"Cowboys and Indians: Impacts of Cultural Diversity on Agile Teams","Leadership & Teams","Experience report","30 minutes","Dominion North","Wednesday 14:00-15:30","Janice Aston","Gerard Meszaros"
2650,"The Value of Collaborative Estimation"," A Case Study","Leadership & Teams","Talk","90 minutes","Dominion North","Wednesday 16:00-17:30","Mitch Lacey"
374,"Appraisals and Compensation:  The Elephant in the Room","Leadership & Teams","Talk","90 minutes","Dominion North","Thursday 08:30-10:00","Mary Poppendieck",
1291,"Guerilla Agile: Stop Playing Schedule Games","Leadership & Teams","Talk","90 minutes","Dominion North","Thursday 10:30-12:00","Johanna Rothman",
3075,"When Whole-Team Attacks: How can we ensure true whole-teams survive and thrive?","Leadership & Teams","Talk","30 minutes","Dominion North","Thursday 14:00-15:30","Angela Martin","Robert Biddle"
3571,"The social nature of agile teams","Leadership & Teams","Experience report","30 minutes","Dominion North","Thursday 14:00-15:30","Elizabeth Whitworth",
4039,"Bootstrapping Scrum and XP under crisis - a story from the trenches","Leadership & Teams","Experience report","30 minutes","Dominion North","Thursday 14:00-15:30","Henrik Kniberg",
1794,"What Are They Doing? What A CIO Wants To Know From An Agile Development Team","Leadership & Teams","Talk","90 minutes","Dominion North","Thursday 16:00-17:30","Niel Nickolaisen",
415,"Searching For and Developing Agile Leaders","Leadership & Teams","Tutorial","90 minutes","Dominion North","Friday 08:30-10:00","David Spann",
5099,"Building High-Performance Agile Teams","Leadership & Teams","Tutorial","90 minutes","Dominion South","Tuesday 16:00-17:30","Paul Hodgetts",
3364,"Functional roles, managers and individual growth in Agile contexts","Leadership & Teams","Panel","90 minutes","Dominion South","Wednesday 08:30-10:00","Rachel Weston",
3334,"Programmers may be from Mars, Customers may be from Venus, but why does everyone think that Project Managers are from Uranus?","Leadership & Teams","Workshop","90 minutes","Dominion South","Wednesday 10:30-12:00","clarke ching","graeme thomas"
1430,"Metrics for Agility","Leadership & Teams","Talk","90 minutes","Dominion South","Wednesday 14:00-15:30","Dan Rawsthorne",
3939,"A Framework for Agile Leadership","Leadership & Teams","Tutorial","90 minutes","Dominion South","Wednesday 16:00-17:30","Todd Little","Pollyanna Pixton"
2949,"The Software Project Manager's Bridge to Agility","Leadership & Teams","Tutorial","90 minutes","Dominion South","Thursday 08:30-10:00","Michele Sliger","Stacia Broderick"
4434,"Oles 8 steps for Agile Mentors","Leadership & Teams","Tutorial","90 minutes","Dominion South","Thursday 10:30-12:00","Ole Jepsen",
3841,"Seeking To Perceive More Than To Be Perceived","Leadership & Teams","Tutorial","90 minutes","Dominion South","Thursday 14:00-15:30","Emmanuel Gaillot","Bernard Notarianni"
1132,"For Agile Leaders Only -- Exploring the ""Hard Bits""","Leadership & Teams","Workshop","90 minutes","Dominion South","Thursday 16:00-17:30","Bob Galen",
1053,"Leadership Success Recipes for Agile in the 21st Century","Leadership & Teams","Tutorial","90 minutes","Dominion South","Tuesday 10:45-12:15","Jean Tabaka","chris louvion"
1289,"Hiring For An Agile Team: Detecting Candidates Who Will Fit With the Team","Leadership & Teams","Tutorial","90 minutes","Dominion South","Tuesday 14:00-15:30","Johanna Rothman",
1879,"PMI and Agile â€“ Oil and Water or Can They Co-exist?","Leadership & Teams","Workshop","90 minutes","Dominion South","Friday 08:30-10:00","Kelly Snavely","Tania Broome"
2978,"The Leadership Imperative: Creating a Culture of Trust","Leadership & Teams","Workshop","90 minutes","Huron","Tuesday 10:45-12:15","Pollyanna Pixton",
2772,"Diana and Estherâ€™s Excellent Retrospective Adventures","Leadership & Teams","Tutorial","180 minutes","Huron","Tuesday 14:00-15:30, Tuesday 16:00-17:30","Diana Larsen","Esther Derby"
1293,"Building Your Coaching Skills","Leadership & Teams","Tutorial","180 minutes","Huron","Wednesday 08:30-10:00, Wednesday 10:30-12:00","Johanna Rothman",
2321,"Leading Volunteers with Agility","Leadership & Teams","Workshop","90 minutes","Huron","Wednesday 14:00-15:30","Mike Cottmeyer",
1355,"How to Overcome Pertinent Conflicts","Leadership & Teams","Tutorial","90 minutes","Huron","Wednesday 16:00-17:30","Christoph Steindl","Christian Federspiel"
604,"What Makes Pairing Work?","Leadership & Teams","Workshop","90 minutes","Huron","Thursday 08:30-10:00","George Dinwiddie",
249,"The Road from Project Manager to Agile Coach","Leadership & Teams","Workshop","90 minutes","Huron","Thursday 10:30-12:00","Lyssa Adkins",
1354,"Agile Leadership: What Is It and How Do You Do It?","Leadership & Teams","Tutorial","180 minutes","Huron","Thursday 14:00-15:30, Thursday 16:00-17:30","Pollyanna Pixton","Johanna Rothman"
1791,"Iteration Zero: Starting a new Agile project","Leadership & Teams","Workshop","90 minutes","Huron","Friday 08:30-10:00","Javid Jamae",
890,"Implementation Agile Internationale chez Yahoo","Chansons FranÃ§aises","Talk","60 minutes","Elgin","Tuesday 10:45-12:15","Alexandre Boutin",
6922,"Chansons franÃ§aises - Introduction","Chansons FranÃ§aises","Other","30 minutes","Elgin","Tuesday 10:45-12:15","Emmanuel Gaillot",
4016,"""Agile ?! Ã§a ne marchera jamais chez nous !""","Chansons FranÃ§aises","Workshop","180 minutes","Elgin","Tuesday 14:00-15:30, Tuesday 16:00-17:30","FranÃ§ois Bachmann",
788,"Jeu de Direction","Chansons FranÃ§aises","Workshop","180 minutes","Elgin","Wednesday 08:30-10:00, Wednesday 10:30-12:00","Yves Hanoulle","Bernard Notarianni"
2980,"Crossing Cultures","Chansons FranÃ§aises","Tutorial","180 minutes","Elgin","Wednesday 14:00-15:30, Wednesday 16:00-17:30","Esther Derby",
2875,"Vision Pluridisciplinaire: GÃ©nÃ©rer une charte de projet en un jour, en enfermant des gens de point de vue divers dans une salle","Chansons FranÃ§aises","Tutorial","180 minutes","Elgin","Thursday 08:30-10:00, Thursday 10:30-12:00","Alain DÃ©silets",
2816,"Contractualisation des projets Agiles","Chansons FranÃ§aises","Workshop","90 minutes","Elgin","Thursday 14:00-15:30","Greg Hutchings",
550,"La technique d'interview des ""Neuf Cases"" pour mieux comprendre votre client","Chansons FranÃ§aises","Tutorial","90 minutes","Elgin","Thursday 16:00-17:30","Pascal Van Cauwenberghe","Portia Tung"
3471,"Mon langage est plus gros que le tien","Chansons FranÃ§aises","Workshop","90 minutes","Elgin","Friday 08:30-10:00","Arnaud Bailly",
3478,"Test-Driven Requirements: beyond tools","Examples","Workshop","90 minutes","Norfolk","Tuesday 10:45-12:15","Gilles Mantel",
5042,"Styles of TDD: First Tests","Examples","Workshop","180 minutes","Norfolk","Tuesday 14:00-15:30, Tuesday 16:00-17:30","Bill Wake","Naresh Jain"
2781,"Fashion Cycle","Examples","Other","180 minutes","Norfolk","Wednesday 08:30-10:00, Wednesday 10:30-12:00","Tobias Mayer","Jennifer Gonsalves"
3676,"How Am I Supposed To Act?","Examples","Workshop","180 minutes","Norfolk","Wednesday 14:00-15:30, Wednesday 16:00-17:30","Michael Bolton","Adam Geras"
1753,"Style and Taste in Writing FIT Documents","Examples","Tutorial","90 minutes","Norfolk","Friday 08:30-10:00","Mike Hill","Steve Freeman"
936,"Behaviour Driven Development using Plain Old JUnit","Examples","Workshop","90 minutes","York","Tuesday 10:45-12:15","Elizabeth Keogh","Dan North"
3059,"ET by Example: An exploratory testing experience","Examples","Tutorial","180 minutes","York","Tuesday 14:00-15:30, Tuesday 16:00-17:30","erik petersen",
4942,"Sleight-of-Quality : A Magical Approach to Testing","Examples","Talk","90 minutes","York","Wednesday 10:30-12:00","Jeremy Kominar",
240,"Backing the Truth into a Corner","Examples","Workshop","180 minutes","Norfolk","Thursday 08:30-10:00, Thursday 10:30-12:00","Keith Braithwaite",
4338,"Patterns Poster Children","Examples","Tutorial","180 minutes","Norfolk","Thursday 14:00-15:30, Thursday 16:00-17:30","Brian Foote",
1167,"Agile Distributed Teams","Distributed Agile","Talk","90 minutes","Conference G","Tuesday 10:45-12:15","Douglas Shimp",
4718,"Ambassador Model for Effectively Distributed Agile Teams","Distributed Agile","Talk","90 minutes","Conference G","Tuesday 14:00-15:30","Giora Morein","George Schlitz"
934,"How Did We Adapt Agile Processes to Our Distributed Development?","Distributed Agile","Experience report","30 minutes","Conference G","Tuesday 16:00-17:30","Cynick Young","Hiroki Terashima"
1224,"Yahoo! Distributed Agile: Notes from the World Over","Distributed Agile","Experience report","30 minutes","Conference G","Tuesday 16:00-17:30","Brian Drummond","JF (John Francis) Unson"
2884,"Distributed Agile Outsourcing:  Growing a Practice Together","Distributed Agile","Experience report","30 minutes","Conference G","Tuesday 16:00-17:30","Michael Vax","Stephen Michaud"
4483,"Distributed Retrospectives","Distributed Agile","Workshop","90 minutes","Conference G","Wednesday 08:30-10:00","Jutta Eckstein",
3765,"Remote mentoring a distributed agile team","Distributed Agile","Experience report","30 minutes","Conference G","Wednesday 10:30-12:00","Jagadish Shrinivasavadhani","Vinod Panicker"
3875,"Practical Considerations for Distributed Agile Projects","Distributed Agile","Experience report","30 minutes","Conference G","Wednesday 10:30-12:00","Jane Robarts",
4455,"Insights into an Agile Adventure with Offshore Partners","Distributed Agile","Experience report","30 minutes","Conference G","Wednesday 10:30-12:00","Mark Summers",
2233,"Agile development within a distributed team","Distributed Agile","Talk","90 minutes","Conference G","Wednesday 14:00-15:30","Jamie Allsop",
1442,"Fully Distributed Scrum:  The Secret Sauce for Hyperproductive Outsourced Development Teams","Distributed Agile","Experience report","30 minutes","Conference G","Wednesday 16:00-17:30","Jeff Sutherland","Guido Schoonheim"
3794,"Growing and Sustaining an Offshore Scrum Engagement","Distributed Agile","Experience report","30 minutes","Conference G","Wednesday 16:00-17:30","Edward Uy","Nikos Ioannou"
4954,"How to apply Agile/Scrum in delivering IT projects remotely for Small-Businesses and overcome cultural barriers. ","Distributed Agile","Experience report","30 minutes","Conference G","Wednesday 16:00-17:30","Syed Rayhan","Nimat  Haque"
388,"How to support a collaborative atmosphere in distributed projects?","Distributed Agile","Workshop","180 minutes","Conference G","Thursday 08:30-10:00, Thursday 10:30-12:00","Lars Arne SkÃ¥r","Jan-Erik Sandberg"
4681,"Distributed Agile Game","Distributed Agile","Workshop","180 minutes","Conference G","Thursday 14:00-15:30, Thursday 16:00-17:30","Desi McAdam",
4456,"Creating Proximity over a Distance","Distributed Agile","Talk","90 minutes","Conference H","Tuesday 10:45-12:15","Jutta Eckstein",
4690,"What Makes Distributed Agile Projects Succeed (or Fail)?","Distributed Agile","Workshop","90 minutes","Conference H","Tuesday 14:00-15:30","Chris Sims",
1597,"Working With Global and Distributed Agile Teams ","Distributed Agile","Talk","90 minutes","Conference H","Tuesday 16:00-17:30","Ken Pugh",
4322,"Panel discussion on troubleshooting distributed agile team projects","Distributed Agile","Panel","90 minutes","Conference H","Wednesday 08:30-10:00","Monica Yap",
3888,"Distributed agile teams and alternative contractual forms: what works best?","Distributed Agile","Talk","90 minutes","Conference H","Wednesday 10:30-12:00","Greg Hutchings",
252,"Updating ""Patterns for Distributed Agile""","Distributed Agile","Workshop","180 minutes","Conference H","Wednesday 14:00-15:30, Wednesday 16:00-17:30","Keith Braithwaite",
3216,"Managing Database Development on Distributed Teams","Distributed Agile","Demonstration","90 minutes","Conference H","Thursday 14:00-15:30","Pramod Sadalage",
1669,"Colossal, Scattered, and Chaotic (Planning with a Large Distributed Team)","Distributed Agile","Experience report","30 minutes","Conference H","Thursday 16:00-17:30","Wes Williams","Mike Stout"
2337,"The Good and Bad of Offshore Agile Development","Distributed Agile","Experience report","30 minutes","Conference H","Thursday 16:00-17:30","Mike Cottmeyer",
2780,"Overcoming the Challenges of a Distributed Organization","Distributed Agile","Experience report","30 minutes","Conference H","Thursday 16:00-17:30","Elaine Therrien","Michele Sliger"
3958,"Refactoring Strategies & Tactics","Developer Jam","Tutorial","180 minutes","Osgoode Ballroom East","Wednesday 14:00-15:30, Wednesday 16:00-17:30","Joshua Kerievsky",
1632,"Coding Contest","Developer Jam","Other","180 minutes","Osgoode Ballroom East","Thursday 08:30-10:00, Thursday 10:30-12:00","Christoph Steindl","Christian Federspiel"
449,"TDD Clinic: BDD, Ruby, & Rails","Developer Jam","Clinic","90 minutes","Osgoode Ballroom West","Tuesday 10:45-12:15","Gregg Pollack",
2039,"TDD Clinic: Ron & Chet","Developer Jam","Clinic","180 minutes","Osgoode Ballroom West","Tuesday 14:00-15:30, Tuesday 16:00-17:30","Chet Hendrickson","Ron Jeffries"
648,"TDD Clinic: incremental design with Mock Objects.","Developer Jam","Clinic","180 minutes","Osgoode Ballroom West","Wednesday 08:30-10:00, Wednesday 10:30-12:00","Steve Freeman",
2799,"TDD Clinic: C++","Developer Jam","Clinic","180 minutes","Osgoode Ballroom West","Wednesday 14:00-15:30, Wednesday 16:00-17:30","James Grenning",
243,"TDD Clinic: .Net and C#","Developer Jam","Clinic","180 minutes","Osgoode Ballroom West","Thursday 08:30-10:00, Thursday 10:30-12:00","David Starr",
285,"TDD Clinic: C and Legacy Code","Developer Jam","Clinic","180 minutes","Osgoode Ballroom West","Thursday 14:00-15:30, Thursday 16:00-17:30","Bas Vodde","Michael Feathers"
2205,"TDD Clinic: NUnit","Developer Jam","Clinic","90 minutes","Osgoode Ballroom West","Friday 08:30-10:00","James Newkirk",
4854,"Clean Code Clinic: TDD Ping Pong Match!","Developer Jam","Clinic","90 minutes","Osgoode Foyer","Tuesday 10:45-12:15","Andy Maleh","Dave Hoover"
2989,"Clean Code Clinic: Ugly Tic Tac Toe","Developer Jam","Clinic","180 minutes","Osgoode Foyer","Tuesday 14:00-15:30, Tuesday 16:00-17:30","Patrick Wilson-Welsh","J. B. Rainsberger"
4593,"Clean Code Clinic: Dealing with CRRAP (Microtesting Legacy Code)","Developer Jam","Clinic","180 minutes","Osgoode Foyer","Wednesday 08:30-10:00, Wednesday 10:30-12:00","Michael Hill",
443,"Clean Code Clinic: Refactoring Fest","Developer Jam","Clinic","180 minutes","Osgoode Foyer","Wednesday 14:00-15:30, Wednesday 16:00-17:30","Naresh Jain",
