"id","title","stage","session_type","duration","room","timeslot","presenter1","presenter2"
2381,"Automated Testing Clinic: Testing with a Purpose","Developer Jam","Clinic","180 minutes","Osgoode Foyer","Thursday 08:30-10:00, Thursday 10:30-12:00","Kay Johansen","Christian Hargraves"
734,"Automated Testing Clinic: FitNesse.NET","Developer Jam","Clinic","180 minutes","Osgoode Foyer","Thursday 14:00-15:30, Thursday 16:00-17:30","Mike Stockdale",
4674,"Acceptance Testing Clinic: FitNesse","Developer Jam","Clinic","90 minutes","Osgoode Foyer","Friday 08:30-10:00","Micah Martin",
4596,"Continuous Integration Clinic","Developer Jam","Clinic","180 minutes","Peel","Thursday 08:30-10:00, Thursday 10:30-12:00","Maciej Zawadzki",
4381,"Continuous Integration Clinic: Continuous Monitoring","Developer Jam","Clinic","180 minutes","Peel","Thursday 14:00-15:30, Thursday 16:00-17:30","Owen Rogers","Sreekanth V"
377,"Continuous Testing: TDD Turned Up To 12","Developer Jam","Demonstration","90 minutes","Sheraton Hall C","Tuesday 10:45-12:15","Ben Rady",
4224,"Advanced Test Patterns in C++","Developer Jam","Tutorial","90 minutes","Sheraton Hall C","Tuesday 14:00-15:30","Bill Hanlon",
337,"Code Metrics & Analysis for Agile Projects","Developer Jam","Talk","90 minutes","Sheraton Hall C","Tuesday 16:00-17:30","Neal Ford","Ram Singaram"
801,"Architecture in an Agile Organization","Developer Jam","Talk","90 minutes","Sheraton Hall C","Wednesday 08:30-10:00","Chris Sterling","Michael Phoenix"
4299,"Agile Developer Practices for Dynamic Languages","Developer Jam","Talk","90 minutes","Sheraton Hall C","Wednesday 10:30-12:00","Paul King",
4747,"Clean Systems: Clean Code at the Architecture Level","Developer Jam","Tutorial","90 minutes","Sheraton Hall C","Wednesday 14:00-15:30","Dean Wampler",
2766,"Exploratory Test Driven Development: Red,Yellow, Green, Refactor","Developer Jam","Demonstration","90 minutes","Sheraton Hall C","Wednesday 16:00-17:30","Jonathan de Halleux","Nikolai Tillmann"
4274,"Don't give up on mocking!","Developer Jam","Demonstration","90 minutes","Sheraton Hall C","Thursday 08:30-10:00","Szczepan Faber",
802,"A Hundred Days of Continuous Integration","Developer Jam","Experience report","30 minutes","Sheraton Hall C","Thursday 10:30-12:00","Ade Miller",
2238,"Team pace - Keeping build times down","Developer Jam","Experience report","30 minutes","Sheraton Hall C","Thursday 10:30-12:00","Graham Brooks",
4594,"Effective and pragmatic Test Driven Development ","Developer Jam","Experience report","30 minutes","Sheraton Hall C","Thursday 10:30-12:00","Andrew Rendell",
1650,"Advanced TDD Randori and Fishbowl","Developer Jam","Workshop","180 minutes","Sheraton Hall C","Thursday 14:00-15:30, Thursday 16:00-17:30","Dave Nicolette","Ryan Hoegg"
3298,"Test-Driven GUI Development Made Easy","Developer Jam","Tutorial","90 minutes","Sheraton Hall C","Friday 08:30-10:00","Alex Ruiz","Yvonne Price"
847,"Agility Night Live - TV Sketches and Project Stories","Agile & Organizational Culture","Talk","90 minutes","Osgoode Ballroom East","Friday 08:30-10:00","Ken Collier",
2400,"Learning Kaizen from TOYOTA [with MindMaps]","Agile & Organizational Culture","Workshop","90 minutes","Churchill Room","Tuesday 10:45-12:15","Kenji Hiranabe",
380,"Exposing the â€œdevilsâ€ within - Agile taboos and other hurdles in a large organization","Agile & Organizational Culture","Workshop","180 minutes","Churchill Room","Tuesday 14:00-15:30, Tuesday 16:00-17:30","Jan-Erik Sandberg","Lars Arne SkÃ¥r"
1655,"Overcoming Resistance to Change","Agile & Organizational Culture","Workshop","180 minutes","Churchill Room","Wednesday 08:30-10:00, Wednesday 10:30-12:00","Dave Nicolette","Lasse Koskela"
1960,"Successful Agile Transitions: Using Appreciative Inquiry to Discover What Works","Agile & Organizational Culture","Workshop","180 minutes","Churchill Room","Wednesday 14:00-15:30, Wednesday 16:00-17:30","Ellen Gottesdiener",
3078,"Mr Agile Goes To Washington: The Impact of Politics on Agile Projects","Agile & Organizational Culture","Workshop","180 minutes","Churchill Room","Thursday 08:30-10:00, Thursday 10:30-12:00","Angela Martin","Rachel Davies"
4941,"Building Self-Organization Skills through the Touchstones Discussion Project","Agile & Organizational Culture","Workshop","90 minutes","Churchill Room","Thursday 14:00-15:30","Pam Rostal",
5051,"Whose Project is it Anyway?","Agile & Organizational Culture","Workshop","90 minutes","Churchill Room","Thursday 16:00-17:30","Bonnie Aumann",
3715,"Punctuated Continuity: Using Ritual and Ceremony to Avoid Process Fatigue","Agile & Organizational Culture","Workshop","90 minutes","Churchill Room","Friday 08:30-10:00","Michael Tardiff","Paul Dupuy, Jr."
4639,"Throwing the Agile Transition Party","Agile & Organizational Culture","Talk","60 minutes","City Hall Room","Tuesday 10:45-12:15","Michael Hill",
6429,"Culture Stage Introduction","Agile & Organizational Culture","Talk","30 minutes","City Hall Room","Tuesday 10:45-12:15","Marc Evers","Linda Rising"
2640,"Storytelling Skills for Agile Teams","Agile & Organizational Culture","Tutorial","180 minutes","City Hall Room","Tuesday 14:00-15:30, Tuesday 16:00-17:30","Rebecca Wirfs-Brock","Rachel Davies"
1131,"Lessons from Agility meets an eCommerce SaaS Product","Agile & Organizational Culture","Talk","30 minutes","City Hall Room","Wednesday 08:30-10:00","Bob Galen",
3289,"â€œItâ€™s not the pants, itâ€™s the people in the pantsâ€: Learnings from The Gap Agile Transformation","Agile & Organizational Culture","Experience report","30 minutes","City Hall Room","Wednesday 08:30-10:00","Michael Elbaz",
4083,"Crawl, Walk, Run: 4 years of Agile Adoption at BabyCenter.com","Agile & Organizational Culture","Experience report","30 minutes","City Hall Room","Wednesday 08:30-10:00","Keith Nottonson","Kenneth DeLong"
3889,"Scaling Agile: Finding your Agile Tribe","Agile & Organizational Culture","Experience report","30 minutes","City Hall Room","Wednesday 10:30-12:00","Erik Moore","John Spens"
4702,"The Price of Agile Is Eternal Vigilance","Agile & Organizational Culture","Experience report","30 minutes","City Hall Room","Wednesday 10:30-12:00","Joe Ryan","Rob Scudiere"
1249,"Becoming a fearless leader of change (to agile or any new idea) in your organization","Agile & Organizational Culture","Tutorial","180 minutes","City Hall Room","Wednesday 14:00-15:30, Wednesday 16:00-17:30","Linda Rising","MaryLynn Manns"
2977,"Creating Cultures Where Agile Emerges","Agile & Organizational Culture","Tutorial","180 minutes","City Hall Room","Thursday 08:30-10:00, Thursday 10:30-12:00","Pollyanna Pixton",
410,"Creating Agile Streams for business and technical value","Agile & Organizational Culture","Experience report","30 minutes","City Hall Room","Thursday 14:00-15:30","David Spann",
2881,"The Big Projects Always Fail: Taking an Enterprise Agile","Agile & Organizational Culture","Experience report","30 minutes","City Hall Room","Thursday 14:00-15:30","Roger Valade",
3313,"An Ericsson example of enterprise class Agility","Agile & Organizational Culture","Experience report","30 minutes","City Hall Room","Thursday 14:00-15:30","Jasper Goos","Alfo Melisse"
2172,"Enterprise Agile - panel discussion","Agile & Organizational Culture","Panel","90 minutes","City Hall Room","Thursday 16:00-17:30","Nicola Dourambeis",
1464,"Planning and Facilitating Release Retrospectives","Agile & Organizational Culture","Experience report","30 minutes","City Hall Room","Friday 08:30-10:00","Michael Maham",
2785,"The (Fr)Agile Organisation - (an experience report of trying to make an Agile culture stick)","Agile & Organizational Culture","Experience report","30 minutes","City Hall Room","Friday 08:30-10:00","Marcus Evans",
4295,"Integrating Software by Integrating People","Agile & Organizational Culture","Experience report","30 minutes","City Hall Room","Friday 08:30-10:00","Todd Little",
493,"Jazz improvisation as a metaphor for understanding agile development organizational behavior","Agile & Organizational Culture","Talk","60 minutes","Kenora","Tuesday 10:45-12:15","Charles Suscheck",
247,"An HR Perspective on Agile Careers in Corporations - Survey Results, Analysis and Forecast","Agile & Organizational Culture","Talk","60 minutes","Kenora","Tuesday 14:00-15:30","Timothy Brown",
3357,"Agile Communities in Japan","Agile & Organizational Culture","Talk","30 minutes","Kenora","Tuesday 14:00-15:30","Tsutomu Yasui","Yukie Kushida"
3058,"When Working Software Is Not Enough: A Story of Project Failure","Agile & Organizational Culture","Talk","90 minutes","Kenora","Tuesday 16:00-17:30","Mitch Lacey",
2797,"From Waterfall to Agile â€“ transforming the mindset","Agile & Organizational Culture","Experience report","30 minutes","Kenora","Wednesday 08:30-10:00","Kalpana Sureshchandra","Jagadish Shrinivasavadhani"
4267,"Tidal Wave: The Game Changing Transformation","Agile & Organizational Culture","Experience report","30 minutes","Kenora","Wednesday 08:30-10:00","Mun-Wai Chung","Sofyan Nugroho"
4403,"Forming to Performing: Transitioning Large-Scale Project Into Agile","Agile & Organizational Culture","Experience report","30 minutes","Kenora","Wednesday 08:30-10:00","Eric Lee",
789,"â€œCome Together, right nowâ€â€“How the songs of The Beatles helped our Product Owners and Teams Live in Harmony","Agile & Organizational Culture","Experience report","30 minutes","Kenora","Wednesday 10:30-12:00","Anne Moon",
833,"Implementing Agile at MyBoeingFleet.com and Beyond","Agile & Organizational Culture","Experience report","30 minutes","Kenora","Wednesday 10:30-12:00","Joe Fecarotta",
966,"SOX Compliant Agile Processes","Agile & Organizational Culture","Experience report","30 minutes","Kenora","Wednesday 10:30-12:00","Sumit Gupta",
1573,"Dead Sheepdog: Ethical Dilemmas and Agile Software Development","Agile & Organizational Culture","Talk","90 minutes","Kenora","Wednesday 14:00-15:30","Ken H. Judy","Steven ""Doc"" List"
3632,"How to Get Started with Enterprise Agile Adoption: An Emergent Organizational Change Approach","Agile & Organizational Culture","Talk","90 minutes","Kenora","Wednesday 16:00-17:30","Michael Hamman",
3876,"Refactoring of Cultural Smells ","Agile & Organizational Culture","Tutorial","90 minutes","Kenora","Thursday 08:30-10:00","Orit  Hazzan","Yael Dubinsky"
3489,"A better culture change approach for busy practitioners","Agile & Organizational Culture","Tutorial","90 minutes","Kenora","Thursday 10:30-12:00","Mike Russell","Amy Levine"
242,"Agile Supports Improved Culture and Quality for Healthwise","Agile & Organizational Culture","Experience report","30 minutes","Kenora","Thursday 14:00-15:30","David Starr","Ken Long"
1337,"Executing Agile in a Structured Organization: Government","Agile & Organizational Culture","Experience report","30 minutes","Kenora","Thursday 14:00-15:30","Robyn Johnson","Michael McCullough"
4771,"The Accidental Agilists: One Teamâ€™s Journey from Waterfall to Agile","Agile & Organizational Culture","Experience report","30 minutes","Kenora","Thursday 14:00-15:30","Mary Beth Snapp","Diane Dagefoerde"
2119,"Touchy-feely Impediments to Agile Adoption","Agile & Organizational Culture","Talk","90 minutes","Kenora","Thursday 16:00-17:30","Amr Elssamadisy",
2245,"Integrating Scrum with the Process Framework at Yahoo! Europe","Agile & Organizational Culture","Experience report","30 minutes","Kenora","Friday 08:30-10:00","Karl Scotland","Alexandre Boutin"
2877,"Throw-Away - But Recycle! How Scrum affects the PMO","Agile & Organizational Culture","Talk","30 minutes","Kenora","Friday 08:30-10:00","Jochen (Joe) Krebs",
4736,"The Tail and the Dog: Aligning Governance with Agile Project Management","Agile & Organizational Culture","Talk","30 minutes","Kenora","Friday 08:30-10:00","Alan Goerner",
3637,"Extreme Interviewing: Finding the Right People for Your Agile Team","Agile & Organizational Culture","Talk","90 minutes","Kent","Friday 08:30-10:00","Lisamarie Babik","Clement ""James"" Goebel"
376,"Open Source Meets Agile - What can each teach the other?","Breaking Acts","Workshop","180 minutes","Osgoode Ballroom East","Tuesday 14:00-15:30, Tuesday 16:00-17:30","Mary Poppendieck","Christian Reis"
5032,"Agility, Evolution, Emergence, and the Primodial Ooze","Breaking Acts","Talk","90 minutes","Essex Ballroom","Tuesday 10:45-12:15","Brian Foote",
4186,"Coaching self-organizing teams","Breaking Acts","Tutorial","180 minutes","Essex Ballroom","Tuesday 14:00-15:30, Tuesday 16:00-17:30","Joseph Pelrine","Steve Freeman"
1604,"Real Options in a Nutshell - Bottled Common Sense","Breaking Acts","Tutorial","90 minutes","Essex Ballroom","Wednesday 08:30-10:00","Olav Maassen","Chris Matts"
2092,"Stuck in your own code? Alleviate cognitive friction today!","Breaking Acts","Talk","90 minutes","Essex Ballroom","Wednesday 10:30-12:00","RÃ©gis Medina",
741,"Come and Take It! Lean Pull Applied","Breaking Acts","Demonstration","90 minutes","Essex Ballroom","Wednesday 14:00-15:30","Rod Coffin","Don McGreal"
3757,"GTD + Kanban + Round Robin for Product Owners","Breaking Acts","Demonstration","45 minutes","Essex Ballroom","Wednesday 16:00-17:30","Thomas Nilsson",
4949,"Enterprise Agile Consortium - Company to Company Mentorship for Agile Adoption","Breaking Acts","Talk","45 minutes","Essex Ballroom","Wednesday 16:00-17:30","Sue Holstad",
2311,"KFC Development - Finger Lickin' Good","Breaking Acts","Workshop","180 minutes","Essex Ballroom","Thursday 08:30-10:00, Thursday 10:30-12:00","Karl Scotland","Aaron Sanders"
5166,"Artful Making for Agile Teams","Breaking Acts","Workshop","90 minutes","Essex Ballroom","Thursday 14:00-15:30","Lee Devin","Stacia Broderick"
4804,"Estimating Considered Wasteful: Introducing Micro-Releases","Breaking Acts","Talk","90 minutes","Essex Ballroom","Thursday 16:00-17:30","Joshua Kerievsky",
957,"Starting a Kanban System for Software Engineering with Value Stream Maps and Theory of Constraints","Breaking Acts","Tutorial","90 minutes","Essex Ballroom","Friday 08:30-10:00","Corey Ladas",
1420,"The use of Ritual in Agile currently and identifying improving ways to harness the power of ritual","Breaking Acts","Workshop","90 minutes","Windsor East","Tuesday 10:45-12:15","Mark Smith",
1229,"The Pomodoro Technique: can you focus - really focus - for 25 minutes?","Breaking Acts","Tutorial","90 minutes","Windsor East","Tuesday 14:00-15:30","Staffan Noteberg",
1999,"Good Used Cars, Cheap Health Insurance, and Successful Consulting Engagements","Breaking Acts","Talk","90 minutes","Windsor East","Tuesday 16:00-17:30","Michael Nygard",
307,"Starfish are agile!","Breaking Acts","Talk","90 minutes","Windsor East","Wednesday 08:30-10:00","Vinayak Joglekar",
1977,"Can IT Projects be insured?","Breaking Acts","Workshop","90 minutes","Windsor East","Wednesday 10:30-12:00","Graham Oakes",
424,"Agile infrastructure and operations: how infra-gile are you?","Breaking Acts","Experience report","45 minutes","Windsor East","Wednesday 14:00-15:30","Patrick Debois",
570,"Agile and labour turnover - Should I stay or should I go? ","Breaking Acts","Workshop","90 minutes","Windsor East","Wednesday 14:00-15:30","Nicole Belilos","Willem van den Ende"
3483,"The Hidden Life of Groups","Breaking Acts","Talk","90 minutes","Windsor East","Wednesday 16:00-17:30","Dan Mezick",
4064,"Operating on the Creative Edge: Applying Improvisation Techniques in Agile","Breaking Acts","Workshop","180 minutes","Windsor East","Thursday 08:30-10:00, Thursday 10:30-12:00","Jim York","Tobias Mayer"
3887,"Agile development in a medical device company","Breaking Acts","Experience report","45 minutes","Windsor East","Thursday 14:00-15:30","Riaan Rottier","Victor Rodrigues"
3926,"Mature  Agile with a twist of CMMI","Breaking Acts","Experience report","45 minutes","Windsor East","Thursday 14:00-15:30","Carsten Jakobsen",
495,"Separation of concerns: New Practices for Decreasing Coupling and Raising Cohesion","Breaking Acts","Talk","90 minutes","Windsor East","Friday 08:30-10:00","Mario Cardinal",
769,"Agile Game Development","Breaking Acts","Talk","90 minutes","Windsor West","Tuesday 10:45-12:15","Clinton Keith",
917,"Mirror, Mirror on the Wall... Why Me?","Breaking Acts","Workshop","90 minutes","Windsor West","Tuesday 14:00-15:30","Portia Tung","Pascal Van Cauwenberghe"
1468,"Agile Contracting","Breaking Acts","Workshop","90 minutes","Windsor West","Tuesday 16:00-17:30","Rachel Weston","Chris Spagnuolo"
4190,"Value Stream Mapping - Extending Our View to the Enterprise","Breaking Acts","Tutorial","180 minutes","Windsor West","Wednesday 08:30-10:00, Wednesday 10:30-12:00","Alan Shalloway",
2340,"The Doctor is ""In"" - Using the Office Hours Concept to Make Limited Resources Most Effective","Breaking Acts","Experience report","45 minutes","Windsor West","Wednesday 14:00-15:30","Andrea Leszek","Catherine Courage"
3716,"Overcoming Brooks' Law","Breaking Acts","Experience report","45 minutes","Windsor West","Wednesday 16:00-17:30","Kealy Opelt",
4268,"Beginner's Mind--The Zen of Agile","Breaking Acts","Workshop","180 minutes","Windsor West","Thursday 08:30-10:00, Thursday 10:30-12:00","David Hussman","Jean Tabaka"
3567,"Swarming - The Birds and the Bees and Agile","Breaking Acts","Talk","90 minutes","Windsor West","Thursday 14:00-15:30","Tom Perry","Dhaval Panchal"
1930,"The Agile Haiku Workshop","Breaking Acts","Workshop","90 minutes","Windsor West","Thursday 16:00-17:30","Elizabeth Keogh",
4863,"Estimating Relative Complexity","Breaking Acts","Workshop","90 minutes","Windsor West","Friday 08:30-10:00","Steve Bockman",
1226,"Converting Business Value into Actual Money","Customers & Business Value","Tutorial","90 minutes","Civic Ballroom North","Tuesday 10:45-12:15","Luke Hohmann",
4388,"Business Value: Discovering what it is and what to do about it","Customers & Business Value","Workshop","90 minutes","Civic Ballroom North","Tuesday 14:00-15:30","Joseph Little",
552,"Business Value - Soup to Nuts","Customers & Business Value","Other","90 minutes","Civic Ballroom North","Tuesday 16:00-17:30","Andy Pols","Chris Matts"
3266,"Toward Enterprise Agile Scalability:  A New Way to Look at Accounting for Agile Software Development Costs","Customers & Business Value","Tutorial","90 minutes","Civic Ballroom North","Wednesday 08:30-10:00","Pat Reed",
4944,"Crafting User Stories â€“ Four Experts and The Audience Weigh In","Customers & Business Value","Panel","90 minutes","Civic Ballroom North","Wednesday 10:30-12:00","Joshua Kerievsky",
2541,"Delivering Measurable Business Value with Scrum","Customers & Business Value","Tutorial","90 minutes","Civic Ballroom North","Wednesday 14:00-15:30","Ryan Shriver",
1608,"Prioritizing and Sequencing Features: several techniques including â€œMinimal Marketable Featuresâ€","Customers & Business Value","Tutorial","90 minutes","Civic Ballroom North","Wednesday 16:00-17:30","evan campbell",
5075,"User Story Mapping: making sense out of your user story backlog","Customers & Business Value","Tutorial","180 minutes","Civic Ballroom North","Thursday 08:30-10:00, Thursday 10:30-12:00","Jeff Patton",
2887,"From Concept to Product Backlog - What Happens Before Iteration 0?","Customers & Business Value","Tutorial","90 minutes","Civic Ballroom North","Thursday 14:00-15:30","Gerard Meszaros","Janice Aston"
3073,"Creating Shared Understanding with Cards","Customers & Business Value","Tutorial","90 minutes","Civic Ballroom North","Thursday 16:00-17:30","Angela Martin","Artem Marchenko"
4865,"Beyond Agile!  Product Innovation Debate: What and who drives innovation?","Customers & Business Value","Panel","90 minutes","Civic Ballroom North","Friday 08:30-10:00","Thad Scheer","Luke Hohmann"
1728,"Extremely Short Iterations as a Catalyst for Effective Prioritization of Work","Customers & Business Value","Experience report","30 minutes","Civic Ballroom South","Tuesday 10:45-12:15","Mishkin Berteig",
3856,"Establishing an Agile Portfolio to Align IT Investments with Business Needs","Customers & Business Value","Experience report","30 minutes","Civic Ballroom South","Tuesday 10:45-12:15","Joseph C Thomas","Steve Baker"
4655,"Using Agile for Buy vs. Build Decisions","Customers & Business Value","Experience report","30 minutes","Civic Ballroom South","Tuesday 10:45-12:15","Mike Register","Tod Golding"
4739,"Adventures in Agile Contracting: Evolving from Time and Materials to Fixed Price, Fixed Scope, Fixed Schedule Contracts","Customers & Business Value","Experience report","90 minutes","Civic Ballroom South","Tuesday 14:00-15:30","Teresa Franklin",
282,"Money for Nothing and Your Change for Free: Agile Contracts","Customers & Business Value","Talk","90 minutes","Civic Ballroom South","Tuesday 16:00-17:30","Jeff Sutherland",
2170,"The Intermediate Customer Anti-Pattern","Customers & Business Value","Experience report","30 minutes","Civic Ballroom South","Wednesday 08:30-10:00","Tom Perry",
3214,"Successful Customer Collaboration Resulting in the Right Product for the End User","Customers & Business Value","Experience report","30 minutes","Civic Ballroom South","Wednesday 08:30-10:00","Sean Cohan",
4568,"The product owner team","Customers & Business Value","Experience report","30 minutes","Civic Ballroom South","Wednesday 08:30-10:00","Alan de Ste Croix","alan  easton"
1295,"Building Great Products, Incrementally: An Agile Product Owner's Primer","Customers & Business Value","Tutorial","90 minutes","Civic Ballroom South","Wednesday 10:30-12:00","Alex Pukinskis",
1084,"Prioritizing Your Product Backlog","Customers & Business Value","Tutorial","90 minutes","Civic Ballroom South","Wednesday 14:00-15:30","Mike Cohn",
1710,"Manager's Introduction to Test-Driven Development","Customers & Business Value","Demonstration","90 minutes","Civic Ballroom South","Wednesday 16:00-17:30","Dave Nicolette","Karl Scotland"
1159,"Get Your Agile Project Started on the Right Foot: Requirements and Architectural Envisioning","Customers & Business Value","Talk","30 minutes","Civic Ballroom South","Thursday 08:30-10:00","Scott Ambler",
2236,"User Stories and Use Cases? Sure, it even makes sense.","Customers & Business Value","Talk","30 minutes","Civic Ballroom South","Thursday 08:30-10:00","Jamie Allsop",
