"id","title","stage","session_type","duration","room","timeslot","presenter1","presenter2"
5047,"Stop confusing my customer! The challenge of balancing frequent feature releases with dependent feature sets in large projects. ","Customers & Business Value","Experience report","30 minutes","Civic Ballroom South","Thursday 08:30-10:00","Angela Vinci",
4916,"Agile Planning in Action","Customers & Business Value","Tutorial","90 minutes","Civic Ballroom South","Thursday 10:30-12:00","James Shore",
823,"The Customer Role in Agile Projects","Customers & Business Value","Workshop","90 minutes","Civic Ballroom South","Thursday 14:00-15:30","Mike Stout","lisa shoop"
1586,"Energize your Strategy through Agility and Innovation","Customers & Business Value","Tutorial","90 minutes","Civic Ballroom South","Thursday 16:00-17:30","Jochen (Joe) Krebs",
2993,"Dude, Where's Our Release Plan?","Customers & Business Value","Tutorial","90 minutes","Civic Ballroom South","Friday 08:30-10:00","David Hussman",
553,"Feature Injection","Customers & Business Value","Tutorial","90 minutes","Kent","Tuesday 10:45-12:15","Chris Matts","Julie Chickering"
1884,"Requirements-Driven Workshops for Large Agile Projects: Essentials for Product, Release and Iteration Planning","Customers & Business Value","Tutorial","180 minutes","Kent","Tuesday 14:00-15:30, Tuesday 16:00-17:30","Ellen Gottesdiener",
2271,"Barely Sufficient Portfolio Management","Customers & Business Value","Tutorial","180 minutes","Kent","Wednesday 08:30-10:00, Wednesday 10:30-12:00","Todd Little","Kent McDonald"
1225,"Managing the Middle: Product Owners and the Politics of Backlog Management","Customers & Business Value","Workshop","90 minutes","Kent","Wednesday 14:00-15:30","Luke Hohmann",
2037,"Release Planning (The Small Card Game)","Customers & Business Value","Tutorial","90 minutes","Kent","Wednesday 16:00-17:30","Chet Hendrickson","Ron Jeffries"
4712,"The Aikido of Agile Project Metrics","Customers & Business Value","Tutorial","90 minutes","Kent","Thursday 14:00-15:30","Alan Goerner",
3868,"Exploring user stories through mind mapping","Customers & Business Value","Workshop","90 minutes","Kent","Thursday 16:00-17:30","Kenji Hiranabe","Takeshi Kakeda"
3051,"Pragmatic Personas: Connecting With Developers Via TDD","User Experience","Tutorial","90 minutes","Dufferin","Tuesday 10:45-12:15","David Hussman",
1140,"Agile and Paper Prototyping","User Experience","Tutorial","180 minutes","Dufferin","Tuesday 14:00-15:30, Tuesday 16:00-17:30","Todd Zaki Warfel",
4765,"Mental Models: Sparking Creativity Through Empathy","User Experience","Workshop","180 minutes","Dufferin","Wednesday 08:30-10:00, Wednesday 10:30-12:00","Indi Young",
4574,"User Interface Design Studio","User Experience","Tutorial","180 minutes","Dufferin","Wednesday 14:00-15:30, Wednesday 16:00-17:30","Jeff White","Jim Ungar"
4213,"Sketchboards and Prototypes: Agile methods for better and faster UX solutions","User Experience","Tutorial","180 minutes","Dufferin","Thursday 08:30-10:00, Thursday 10:30-12:00","Dan Harrelson","Leah Buley"
4860,"The User Feedback Two-Step","User Experience","Tutorial","180 minutes","Dufferin","Thursday 14:00-15:30, Thursday 16:00-17:30","Hugh Beyer",
3860,"The UX Graffiti Wall","User Experience","Other","30 minutes","Dufferin","Friday 08:30-10:00","Peter Roessler","Anshu  Agarwal"
5097,"Meshing Gears: Real-world examples of how design and development integrate -- and fail to","User Experience","Talk","60 minutes","Dufferin","Friday 08:30-10:00","William Pietri","Amanda Willoughby"
5082,"Secrets of a Sticky Note Ninja : Rapid Ideation and Problem-Solving with Post-It Notes","User Experience","Workshop","90 minutes","Simcoe&Dufferin","Tuesday 14:00-15:30","Kate Rutter",
5085,"Postcard Patterns: An Agile Pattern Creation Process","User Experience","Tutorial","90 minutes","Simcoe&Dufferin","Tuesday 16:00-17:30","Ian Swinson","Jason Winters"
3265,"An Agile Approach to Proposition Assessment","User Experience","Experience report","30 minutes","Simcoe&Dufferin","Wednesday 08:30-10:00","Luke Barrett",
4391,"User Interface Design in an Agile Environment: The Design Studio Approach","User Experience","Experience report","30 minutes","Simcoe&Dufferin","Wednesday 08:30-10:00","Jim Ungar",
4790,"Using lightweight analysis techniques to workshop shared solutions","User Experience","Tutorial","90 minutes","Simcoe&Dufferin","Wednesday 10:30-12:00","Luke Barrett",
542,"Two Case Studies of User Experience Design and Agile Development","User Experience","Experience report","30 minutes","Simcoe&Dufferin","Wednesday 14:00-15:30","Maryam Najafi","Len Toyoshiba"
4912,"Are You Sure? Really? A Contextual Approach to Agile User Research","User Experience","Experience report","30 minutes","Simcoe&Dufferin","Wednesday 14:00-15:30","Josh Evnin","Marjorie Pries"
5037,"Using Persona with XP at LANDesk Software, an Avocent Company","User Experience","Experience report","30 minutes","Simcoe&Dufferin","Wednesday 14:00-15:30","David Broschinsky","Lisa Baker"
3553,"Experience report: Design to Delivery in 7 Weeks","User Experience","Experience report","30 minutes","Simcoe&Dufferin","Wednesday 16:00-17:30","Jade Ohlhauser",
3679,"Product Innovation is Practical, Important, and Possible","User Experience","Experience report","30 minutes","Simcoe&Dufferin","Wednesday 16:00-17:30","Theresa Smith",
4316,"U-SCRUM: An Agile Methodology for Promoting Usability","User Experience","Experience report","30 minutes","Simcoe&Dufferin","Wednesday 16:00-17:30","Mona Singh",
262,"What is user experience? ","User Experience","Other","30 minutes","Simcoe&Dufferin","Thursday 19:00-21:00","Elizabeth Whitworth",
2188,"Rethinking Unit Testing: xUnit.net","Tools for Agility","Demonstration","90 minutes","Osgoode Ballroom East","Tuesday 10:45-12:15","James Newkirk","Brad Wilson"
3191,"Tangible Bug Tracking using LEGO bricks","Tools for Agility","Talk","30 minutes","Sheraton Hall A","Tuesday 10:45-12:15","Takeshi Kakeda",
3793,"See Large Scale Multi-Stage Continuous Integration in Real Time","Tools for Agility","Demonstration","30 minutes","Sheraton Hall A","Tuesday 10:45-12:15","Damon Poole","Joshua Sherwood"
4424,"APDT: An Agile Planning Tool for Digital Tabletops","Tools for Agility","Demonstration","30 minutes","Sheraton Hall A","Tuesday 10:45-12:15","Xin Wang","Frank Maurer"
4663,"Maven and Continuum - building an ecosystem for Agile builds and testing","Tools for Agility","Tutorial","180 minutes","Sheraton Hall A","Tuesday 14:00-15:30, Tuesday 16:00-17:30","Christian Gruber",
3337,"Critical Chain AND Agile - best of friends","Tools for Agility","Tutorial","90 minutes","Sheraton Hall A","Wednesday 08:30-10:00","clarke ching",
280,"Tools, Frameworks and Libraries: the Devil's work or Manna from Heaven?","Tools for Agility","Workshop","90 minutes","Sheraton Hall A","Wednesday 10:30-12:00","Mike Hill",
925,"Drifting Toward Invisibility: the transition to the electronic task board","Tools for Agility","Experience report","30 minutes","Sheraton Hall A","Wednesday 14:00-15:30","Tom Perry",
1929," Pushing the boundaries of testing and Continuous Integration","Tools for Agility","Experience report","30 minutes","Sheraton Hall A","Wednesday 14:00-15:30","Fabrizio Cannizzo","Raghav Ramesh"
3791,"Migrating from SharePoint to a Better Scrum Tool","Tools for Agility","Experience report","30 minutes","Sheraton Hall A","Wednesday 14:00-15:30","Edward Uy","Rene Rosendahl"
2959,"Itâ€™s Our Schedule, Letâ€™s Manage It! (Backlogs & Burndowns as tools for Agile Project Planning)","Tools for Agility","Tutorial","90 minutes","Sheraton Hall A","Wednesday 16:00-17:30","Kelly Weyrauch",
4652,"Using Agile engineering tools and practices to achieve Organizational Change","Tools for Agility","Talk","90 minutes","Sheraton Hall A","Thursday 08:30-10:00","Christian Gruber",
506,"Evolution of the Tools and Practices of a Large Distributed Agile Team","Tools for Agility","Experience report","30 minutes","Sheraton Hall A","Thursday 10:30-12:00","Fabrizio Cannizzo","Paul Moser"
2819,"Adopting agile testing practices when legacy tools and practices rule !","Tools for Agility","Talk","30 minutes","Sheraton Hall A","Thursday 10:30-12:00","Xavier Warzee",
276,"JDemo - lightweight exploratory developer testing","Tools for Agility","Talk","90 minutes","Sheraton Hall A","Thursday 14:00-15:30","Ilja PreuÃŸ",
3435,"JTestMe - improving test feedback and reducing build times with dynamically defined optimised smoke tests","Tools for Agility","Demonstration","30 minutes","Sheraton Hall A","Thursday 16:00-17:30","Joshua Graham",
4350,"Workshop on build/test grids and selective testing tools","Tools for Agility","Workshop","90 minutes","Sheraton Hall A","Thursday 16:00-17:30","David Vydra",
3218,"Collaboration Explained--Tools for Facilitating Real Agile Teams","Tools for Agility","Tutorial","90 minutes","Sheraton Hall A","Friday 08:30-10:00","Jean Tabaka",
3070,"Test-Driven Ajax","Tools for Agility","Talk","90 minutes","Sheraton Hall B","Tuesday 10:45-12:15","Johannes Link",
5043,"Mastering Selenium","Tools for Agility","Tutorial","90 minutes","Sheraton Hall B","Tuesday 14:00-15:30","John Tangney",
4491,"Open source performance testing tools for the web","Tools for Agility","Talk","90 minutes","Sheraton Hall B","Tuesday 16:00-17:30","Paul King","Dalton Cranston"
4713,"Boosting your testing productivity with Groovy","Tools for Agility","Tutorial","180 minutes","Sheraton Hall B","Wednesday 08:30-10:00, Wednesday 10:30-12:00","Andres Almiray","Ixchel Ruiz"
4746,"Narrative Testing: Tools for Story Test Driven Development","Tools for Agility","Tutorial","90 minutes","Sheraton Hall B","Wednesday 14:00-15:30","Michael Phoenix","Rand Huso"
1232,"Executable User Stories with RSpec and BDD","Tools for Agility","Demonstration","90 minutes","Sheraton Hall B","Wednesday 16:00-17:30","Aslak HellesÃ¸y",
1702,"Text-based Acceptance Testing using TextTest","Tools for Agility","Demonstration","90 minutes","Sheraton Hall B","Thursday 08:30-10:00","Geoffrey Bache","Emily Bache"
4855,"Domain Specific Testing Languages","Tools for Agility","Tutorial","90 minutes","Sheraton Hall B","Thursday 10:30-12:00","Michael Phoenix","Rand Huso"
446,"FitNesse Demo","Tools for Agility","Tutorial","90 minutes","Sheraton Hall B","Thursday 14:00-15:30","Naresh Jain",
400,"Effective test-driven database development","Tools for Agility","Demonstration","90 minutes","Sheraton Hall B","Thursday 16:00-17:30","Gojko Adzic","Marisa Seal"
2615,"Test Driven Development for Data Management projects using FIT4Data","Tools for Agility","Demonstration","90 minutes","Sheraton Hall B","Friday 08:30-10:00","Adrian Mowat",
65,"A Model for Questioning Agile","Questioning Agile","Talk","60 minutes","Conference F","Tuesday 10:45-12:15","Jon Bach","Scott Barber"
4363,"Trying to save a Scrum implementation using Lean Principles and Artifacts","Questioning Agile","Talk","30 minutes","Conference F","Tuesday 10:45-12:15","Rafael Santos",
4331,"Big Ball of Mud","Questioning Agile","Talk","90 minutes","Conference F","Tuesday 14:00-15:30","Brian Foote",
3853,"Scale Back: Small is Beautiful","Questioning Agile","Workshop","30 minutes","Conference F","Tuesday 16:00-17:30","Tobias Mayer",
4891,"Agile is Groovy, Testing is Square","Questioning Agile","Talk","60 minutes","Conference F","Tuesday 16:00-17:30","James Lyndsay",
1336,"Constituencies and Concerns, Reactions and Aspirations in Developing a Software System - Rev 0.5","Questioning Agile","Other","90 minutes","Conference F","Wednesday 08:30-10:00","James Bullock",
4462,"The State of IT - Is Agile a symptom of an industry in a midlife crisis? ","Questioning Agile","Talk","90 minutes","Conference F","Wednesday 10:30-12:00","Olav Maassen","Machiel Groeneveld"
1157,"Agile in Practice: What is ACTUALLY Going On Out There","Questioning Agile","Talk","30 minutes","Conference F","Wednesday 14:00-15:30","Scott Ambler",
4264,"Why Business Isn't Agile","Questioning Agile","Talk","30 minutes","Conference F","Wednesday 14:00-15:30","Kevin Brennan",
4904,"When Agile Estimating is not Sufficient - Five Collaborative Techniques to use for Estimating Software Projects Up Front","Questioning Agile","Talk","30 minutes","Conference F","Wednesday 14:00-15:30","Kjetil MolÃ¸kken-Ã˜stvold",
3903,"Calling All Agile Skeptics, The Curious, and Die-Hard non-Agile","Questioning Agile","Workshop","90 minutes","Conference F","Wednesday 16:00-17:30","Damon Poole",
3144,"That's Not Agile! Removing Religion From Software Development","Questioning Agile","Workshop","90 minutes","Conference F","Thursday 08:30-10:00","Doug Bradbury",
4058,"Why So Little Questioning?  Skeptical Humanist Seeks Same for Discrete Afternoon Encounters","Questioning Agile","Other","90 minutes","Conference F","Thursday 10:30-12:00","Michael Bolton",
3513,"How much compromise is too much â€“ when is Agile no longer agile?","Questioning Agile","Workshop","90 minutes","Conference F","Thursday 14:00-15:30","Bob Screptock","Julie Brooks"
3292,"Successful Open Source, with little or no Agile","Questioning Agile","Panel","90 minutes","Conference F","Thursday 16:00-17:30","Dennis Byrne","Naresh Jain"
4160,"Questioning the Perception of Agile","Questioning Agile","Workshop","90 minutes","Conference F","Friday 08:30-10:00","Damon Poole",
3569,"The Tester Who Came In From the Cold: Helping Testers Make an Agile Transition","Committing to Quality","Tutorial","90 minutes","Conference D","Tuesday 10:45-12:15","Janet Gregory","Lisa Crispin"
306,"Build Analysis: Questions Answered, Questions Raised","Committing to Quality","Talk","30 minutes","Conference D","Tuesday 14:00-15:30","Adam Goucher",
4953,"Software is a Princess, Another Mattress Won't Help - Why Small Things Matter in Agile","Committing to Quality","Talk","60 minutes","Conference D","Tuesday 14:00-15:30","Patrick Farley","Zak Tamsen"
4297,"Agile Deployment:  Lean Configuration Management and Deployment Strategies for the Agile SaaS Enterprise","Committing to Quality","Talk","60 minutes","Conference D","Tuesday 16:00-17:30","Robert Benefield",
4937,"Fast & Predictable â€“ A Lightweight Release Framework Promotes Agility through Rhythm and Flow","Committing to Quality","Experience report","30 minutes","Conference D","Tuesday 16:00-17:30","amy farrow","Steve Greene"
2550,"XUnit Test Patterns and Smells"," Improving Test Code and Testability Through Refactoring","Committing to Quality","Tutorial","180 minutes","Conference D","Wednesday 08:30-10:00, Wednesday 10:30-12:00","Gerard Meszaros"
2646,"Skills for the Agile Designer","Committing to Quality","Tutorial","180 minutes","Conference D","Wednesday 14:00-15:30, Wednesday 16:00-17:30","Rebecca Wirfs-Brock",
568,"Using TDD with Concurrent Applications","Committing to Quality","Workshop","180 minutes","Conference D","Thursday 08:30-10:00, Thursday 10:30-12:00","Brett Schuchert","David Nunn"
1659,"What Is Your Unit Testing Philosophy?","Committing to Quality","Tutorial","90 minutes","Conference D","Thursday 14:00-15:30","Alistair McKinnell","Jason Cheong-Kee-You"
2795,"Measuring the Effect of TDD","Committing to Quality","Workshop","90 minutes","Conference D","Thursday 16:00-17:30","Keith Braithwaite",
2109,"Effective Pairing: The Good, the Bad, and the Ugly","Committing to Quality","Demonstration","90 minutes","Conference D","Friday 08:30-10:00","Dave Nicolette",
2107,"Paving the way for Agile Testing","Committing to Quality","Talk","60 minutes","Conference E","Thursday 08:30-10:00","Eric Jimmink",
3717,"Agile Teams Require Agile QA: How we made it work.","Committing to Quality","Experience report","30 minutes","Conference E","Thursday 08:30-10:00","Kealy Opelt","Tracy Beeson"
375,"Robust Performance of Complex Systems","Committing to Quality","Workshop","90 minutes","Conference E","Thursday 10:30-12:00","Michael Nygard","Mary Poppendieck"
2306,"Use-Case Recording: Testing a rich client UI by recording in a domain-specific language","Committing to Quality","Talk","45 minutes","Conference E","Thursday 14:00-15:30","Geoffrey Bache",
4414,"Maintain High Quality Web Applications with a Green Web Acceptance Build that Runs Under 10 minutes","Committing to Quality","Talk","45 minutes","Conference E","Thursday 14:00-15:30","Philippe Hanrigou",
3776,"Automated Functional Testing on the TransCanada Alberta Gas Accounting Program of Projects","Committing to Quality","Experience report","30 minutes","Conference E","Thursday 16:00-17:30","Stelios Pantazopoulos","Stephen  Marsh"
4463,"Technical lessons learned turning the agile dials to eleven!","Committing to Quality","Experience report","30 minutes","Conference E","Thursday 16:00-17:30","Paul King","Craig Smith"
4627,"Leading Manual Test Efforts with Agile Methods","Committing to Quality","Experience report","30 minutes","Conference E","Thursday 16:00-17:30","Adam Geras",
3149,"""Dear XP"" -- a song at the banquet party","Main Stage","Other","30 minutes","Grand Ballroom (combined)","Thursday 19:00-21:00","Kenji Hiranabe","Yukie Kushida"
4178,"Introduction to Lean Software Development","Main Stage","Tutorial","90 minutes","Grand Ballroom (Center)","Tuesday 14:00-15:30","Alan Shalloway",
2549,"Agile by any other name does NOT smell as sweet!","Main Stage","Talk","90 minutes","Grand Ballroom (Center)","Tuesday 16:00-17:30","Jennitta Andrea",
1817,"Embrace Uncertainty, why in Agile development knowing what you want may be an impediment to getting it","Main Stage","Talk","90 minutes","Grand Ballroom (Center)","Wednesday 08:30-10:00","Jeff Patton",
4049,"10 ways to screw up with Scrum and XP","Main Stage","Talk","90 minutes","Grand Ballroom (Center)","Wednesday 10:30-12:00","Henrik Kniberg",
1661,"Typical Pitfalls in Agile Software Development ","Main Stage","Talk","90 minutes","Grand Ballroom (Center)","Wednesday 14:00-15:30","Jutta Eckstein",
3526,"Don't Sell Buzzwords to Business Leaders, Learn How to Describe and Demonstrate Real Value","Main Stage","Talk","90 minutes","Grand Ballroom (Center)","Wednesday 14:00-15:30","Richard Sheridan","Clement ""James"" Goebel"
2240,"Scaling Software Agility: Best Practices for Large Enterprises","Main Stage","Tutorial","90 minutes","Grand Ballroom (Center)","Wednesday 16:00-17:30","Dean Leffingwell",
3512,"Future Directions for Agile","Main Stage","Talk","90 minutes","Grand Ballroom (Center)","Thursday 08:30-10:00","David Anderson",
5130,"Measuring Agile in the Enterprise: 5 Success Factors for Large-Scale Agile Adoption ","Main Stage","Talk","90 minutes","Grand Ballroom (Center)","Thursday 10:30-12:00","Michael Mah",
6055,"The Economics of Agile: The competitive advantage of developing commercial software with Agile methods.","Main Stage","Talk","90 minutes","Grand Ballroom (Center)","Thursday 14:00-15:30","Sue McKinney","Ted Rivera"
2029,"Expanding Agile Horizons:  The Five Dimensions of Systems","Main Stage","Talk","90 minutes","Grand Ballroom (East)","Tuesday 10:45-12:15","Mary Poppendieck",
1105,"Agile Estimating and Planning","Main Stage","Tutorial","180 minutes","Grand Ballroom (East)","Tuesday 14:00-15:30, Tuesday 16:00-17:30","Mike Cohn",
2041,"Natural Laws of Software Development - Deriving Agile Practices","Main Stage","Talk","90 minutes","Grand Ballroom (East)","Wednesday 08:30-10:00","Ron Jeffries","Chet Hendrickson"
6798,"Resistance as a Resource","Main Stage","Talk","90 minutes","Grand Ballroom (East)","Wednesday 08:30-10:00","Dale Emery",
1637,"Who Do You Trust?","Main Stage","Talk","90 minutes","Grand Ballroom (East)","Wednesday 10:30-12:00","Linda Rising",
1598,"Ancient Philosophers & Blowhard Jamborees","Main Stage","Talk","90 minutes","Grand Ballroom (East)","Wednesday 16:00-17:30","Neal Ford",
1945,"My First, Shortest, and, Most Recent Agile Testing Frameworks","Main Stage","Talk","90 minutes","Grand Ballroom (East)","Thursday 08:30-10:00","Ward Cunningham",
2787,"From High-performing to Hyper-performing Agile teams","Main Stage","Panel","90 minutes","Grand Ballroom (East)","Thursday 10:30-12:00","gabrielle benefield",
5069,"""We suck less!"" Isn't mediocrity great?","Main Stage","Talk","90 minutes","Grand Ballroom (East)","Thursday 14:00-15:30","David Douglas","Robin Dymond"
4303,"What Haven't You Noticed Lately: Achieving awareness in a complex world","Main Stage","Talk","90 minutes","Grand Ballroom (East)","Thursday 14:00-15:30","Mark Federman",
3753,"Lightning talks","Main Stage","Other","90 minutes","Grand Ballroom (East)","Thursday 16:00-17:30","Steve Freeman",
3091,"Agility and SOA - Experiences with System Landscapes under Maintenance","Main Stage","Talk","90 minutes","Grand Ballroom (East)","Friday 08:30-10:00","Nicolai Josuttis",
3367,"Open Source Businesses and Developer Careers","Main Stage","Talk","90 minutes","Grand Ballroom (West)","Tuesday 10:45-12:15","Dirk Riehle",
836,"Ten Terrific Transition Tips","Main Stage","Talk","90 minutes","Grand Ballroom (West)","Tuesday 14:00-15:30","Joshua Kerievsky",
2429,"Trouble with component teams and an alternative","Main Stage","Talk","90 minutes","Grand Ballroom (West)","Tuesday 16:00-17:30","Bas Vodde",
4614,"Stop Thinking So Small with Agile","Main Stage","Talk","45 minutes","Grand Ballroom (West)","Wednesday 08:30-10:00","Ryan Martens","Jean Tabaka"
4880,"Driving Agile Transformation from the Top Down","Main Stage","Talk","45 minutes","Grand Ballroom (West)","Wednesday 08:30-10:00","Peter  Morowski",
3419,"Pressure and Performance: The CTO's Dilemma","Main Stage","Talk","90 minutes","Grand Ballroom (West)","Wednesday 10:30-12:00","Diana Larsen","James Shore"
2990,"Coaches Are Producers","Main Stage","Talk","90 minutes","Grand Ballroom (West)","Wednesday 14:00-15:30","David Hussman",
2715,"Leading Agile Teams ","Main Stage","Talk","90 minutes","Grand Ballroom (West)","Wednesday 16:00-17:30","Mike Griffiths",
2054,"New arrows for the Agile quiver: Now that the team's head is in the game, how do you get their heart in?","Main Stage","Talk","90 minutes","Grand Ballroom (West)","Thursday 08:30-10:00","jim mccarthy",
4259,"Good Virus / Bad Virus: How Organization Culture Impacts Agile Adoptions (and Vice Versa)","Main Stage","Talk","90 minutes","Grand Ballroom (West)","Thursday 10:30-12:00","Michael Spayd",
4343,"Agile and Beyond - The power of aspirational teams!","Main Stage","Talk","90 minutes","Grand Ballroom (West)","Thursday 14:00-15:30","Tim Mackinnon",
1909,"Do the Right Things: Adapting Requirements Practices for Agile Projects","Main Stage","Talk","90 minutes","Grand Ballroom (West)","Friday 08:30-10:00","Ellen Gottesdiener",
