"id","Presentation"
12731,"http://submit2012.agilealliance.org/files/session_pdfs/Ambler%20Agile%20EA.pdf"
12737,"NO"
12754,"http://submit2012.agilealliance.org/files/session_pdfs/User_Driven_Development.pdf"
12761,"http://submit2012.agilealliance.org/files/session_pdfs/continuous_delivery_agile_2012.pdf"
12765,"http://submit2012.agilealliance.org/files/session_pdfs/Distributed%20Agile%20in%20the%20Enterprise%20and%20Virtual%20Spaces-2012-08-16.pdf"
12773,"http://submit2012.agilealliance.org/files/session_pdfs/BigVisible%20-%20Journey%20to%20Agility%20Agile%202012_0.pdf"
12791,"http://submit2012.agilealliance.org/files/session_pdfs/stop-listening-to-your-customers.pdf"
12800,"NO"
12809,"http://submit2012.agilealliance.org/files/session_pdfs/MakingAnImpact.pdf"
12823,"http://submit2012.agilealliance.org/files/session_pdfs/NeedForBuildSpeed-Agile2012.pdf"
12837,"http://submit2012.agilealliance.org/files/session_pdfs/Cars%20Agile%20Transformation%20-%20Agile%202012%20-%20FINAL_0.pdf"
12862,"http://submit2012.agilealliance.org/files/session_pdfs/Agile2012_Presentation_Miki_Konno%20(Aug2012).pdf"
12883,"http://submit2012.agilealliance.org/files/session_pdfs/Mature%20Agile%20Teams%20-%20Essential%20Patterns%20v4%20-%20Half%20day%20Workshop.pdf"
12928,"http://submit2012.agilealliance.org/files/session_pdfs/adobe_premiere_pro_scrum_adoption_peter_green.pdf"
12946,"http://submit2012.agilealliance.org/files/session_pdfs/Baby%20Steps%20and%20Pervasive%20Feedback-Agile2012.pdf"
12955,"http://submit2012.agilealliance.org/files/session_pdfs/Handout.pdf"
12963,"NO"
12971,"http://submit2012.agilealliance.org/files/session_pdfs/Tutorial-PreReading-TheProductPartnership-Agile2012(Gottesdiener-Gorman).pdf"
12972,"http://submit2012.agilealliance.org/files/session_pdfs/ThatSettlesIt_Gottesdiener(Agile2012)-WebsitePartialDeck-v2.pptx.pdf"
12974,"http://submit2012.agilealliance.org/files/session_pdfs/agile%202012-Contracting%202%20Step.pdf"
12977,"http://submit2012.agilealliance.org/files/session_pdfs/mmallete_workshop.pdf"
12979,"http://submit2012.agilealliance.org/files/session_pdfs/Hesselberg_AWG_Handouts.pdf"
13060,"http://submit2012.agilealliance.org/files/session_pdfs/VisionTool.pdf"
13081,"http://submit2012.agilealliance.org/files/session_pdfs/Shared%20Vision.pdf"
13092,"http://submit2012.agilealliance.org/files/session_pdfs/2012-08%20Agile%202012%20-%20An%20Agile%20Adoption%20and%20Transformation%20Survival%20Guide.pdf"
13094,"NO"
13095,"NO"
13129,"NO"
13134,"http://submit2012.agilealliance.org/files/session_pdfs/Adaptive%20Leadership%20WP%20US%20Single%20pages.pdf"
13139,"http://submit2012.agilealliance.org/files/session_pdfs/Dollars%20and%20Dates%20are%20Killing%20Agile%20final.pdf"
13159,"http://submit2012.agilealliance.org/files/session_pdfs/How%20Much%20Will%20This%20Project.Cost.r1.pdf"
13161,"http://submit2012.agilealliance.org/files/session_pdfs/TDD%20and%20a%20new%20paradigm%20for%20hardware%20verification.pdf"
13166,"http://submit2012.agilealliance.org/files/session_pdfs/Agile%20Sustainability%20-%20Agile%202012%20-%20DiFabio-Neumann_0.pdf"
13174,"NO"
13177,"http://submit2012.agilealliance.org/files/session_pdfs/agile-in-a-nutshell-cut.pdf"
13178,"NO"
13179,"http://submit2012.agilealliance.org/files/session_pdfs/99-inception-deck.pdf"
13182,"http://submit2012.agilealliance.org/files/session_pdfs/ApprovalTests_Agile_Aug_2012.pdf"
13247,"NO"
13252,"http://submit2012.agilealliance.org/files/session_pdfs/4525f279.pdf"
13254,"http://submit2012.agilealliance.org/files/session_pdfs/MainframesAgile2012.pdf"
13268,"http://submit2012.agilealliance.org/files/session_pdfs/What's%20Done%20is%20Done%20-%20081412%200800.pptx.pdf"
13274,"http://submit2012.agilealliance.org/files/session_pdfs/Can%20laughing%20at%20our%20problems%20actually%20help%20us%20solve%20them_.pdf"
13283,"http://submit2012.agilealliance.org/files/session_pdfs/Can%20Marketing%20Go%20Agile.pdf"
13298,"NO"
13302,"http://submit2012.agilealliance.org/files/session_pdfs/Is%20It%20Worth%20It_Agile2012_0.pdf"
13335,"http://submit2012.agilealliance.org/files/session_pdfs/Agile%202012%20Inside%20Out-Leading%20Change%20from%20the%20Middle.pdf"
13340,"http://submit2012.agilealliance.org/files/session_pdfs/BrainScience.pdf"
13372,"NO"
13376,"http://submit2012.agilealliance.org/files/session_pdfs/TDD-EC-Agile2012.pdf"
13411,"NO"
13424,"http://submit2012.agilealliance.org/files/session_pdfs/Threat%20Model%20Express_Agile%202012.pdf"
13425,"http://submit2012.agilealliance.org/files/session_pdfs/there-and-back-again-med-res.pdf"
13427,"NO"
13429,"http://submit2012.agilealliance.org/files/session_pdfs/Break%20Down%20the%20Silos%20-%20Collaboration%20Techniques%20for%20Teams_0.pdf"
13455,"http://submit2012.agilealliance.org/files/session_pdfs/IEEE-Psaddington-Agile2012-V2_0.pdf"
13462,"http://submit2012.agilealliance.org/files/session_pdfs/20120815_Siggeb_DET_Agile2012.pdf"
13476,"http://submit2012.agilealliance.org/files/session_pdfs/+15Team_V3.pdf"
13518,"http://submit2012.agilealliance.org/files/session_pdfs/Slow%20Down%20to%20Go%20Fast%20-%20Agile%202012%20-%20Slides_0.pdf"
13526,"http://submit2012.agilealliance.org/files/session_pdfs/Agile%202012%20-%20Pitfalls%20in%20Agile%20Testing%20-%20Paul%20Carvalho.pdf"
13547,"http://submit2012.agilealliance.org/files/session_pdfs/Agile2012%202.0.pdf"
13560,"http://submit2012.agilealliance.org/files/session_pdfs/Business%20Agility%20and%20Innofficiency%20-%20Agile%202012%20final.pdf"
13567,"http://submit2012.agilealliance.org/files/session_pdfs/The%20Dirty%20Dozen%20-%20Session%20Pictures%20Agile%202012.pdf"
13606,"http://submit2012.agilealliance.org/files/session_pdfs/Transforming%20Worst%20Nightmare%20Leader%20-%20Agile2012.pdf"
13608,"http://submit2012.agilealliance.org/files/session_pdfs/Kanban%20Pizza%20Game%20AllIncluded.pdf"
13615,"http://submit2012.agilealliance.org/files/session_pdfs/Writing%20High%20Quality%20Code%20for%20Agile2012.pdf"
13623,"http://submit2012.agilealliance.org/files/session_pdfs/Agile%202012%20-%20The%200-Page%20Agile%20Test%20Plan%20-%20Paul%20Carvalho.pdf"
13624,"http://submit2012.agilealliance.org/files/session_pdfs/Wetware_Craftsmanship.pdf"
13649,"http://submit2012.agilealliance.org/files/session_pdfs/CrackingBigRocks-Agile2012-20120812.pdf"
13650,"http://submit2012.agilealliance.org/files/session_pdfs/SQALE-Meaningful%20Insights%20into%20your%20Technical%20Debt.pdf"
13677,"NO"
13685,"NO"
13694,"NO"
13721,"http://submit2012.agilealliance.org/files/session_pdfs/Agile2012_COP.pptx%20(Read-Only).pdf"
13735,"NO"
13758,"NO"
13776,"http://submit2012.agilealliance.org/files/session_pdfs/PragmaticNotDogmaticTDD%20-%20Agile2012.pdf"
13777,"http://submit2012.agilealliance.org/files/session_pdfs/TestingSystemQualities%20-%20Agile2012.pdf"
13801,"http://submit2012.agilealliance.org/files/session_pdfs/scaling-scrum-mega-framework.pdf"
13804,"http://submit2012.agilealliance.org/files/session_pdfs/Agile%20Game%20Incubator-agile2012.pdf"
13819,"NO"
13820,"http://submit2012.agilealliance.org/files/session_pdfs/Remote%20Pair%20Programming%20-%20Conference%202012.pdf"
13848,"http://submit2012.agilealliance.org/files/session_pdfs/automated_tests_workshop.pdf"
13875,"http://submit2012.agilealliance.org/files/session_pdfs/custdevgame-placeholder.pdf"
13876,"http://submit2012.agilealliance.org/files/session_pdfs/1000Words.pdf"
13885,"http://submit2012.agilealliance.org/files/session_pdfs/questions-not-stories-placeholder.pdf"
13925,"http://submit2012.agilealliance.org/files/session_pdfs/Rubin_Agile_2012_Strategies_for_Porfolio_Management.pdf.pdf"
13949,"NO"
13954,"http://submit2012.agilealliance.org/files/session_pdfs/ScrumMaster-TheCoachApproach-Agile2012.pdf"
13957,"http://submit2012.agilealliance.org/files/session_pdfs/What%20to%20do%20with%20Managers%20Agile2012%20final.pdf"
13959,"http://submit2012.agilealliance.org/files/session_pdfs/How%20to%20Change%20the%20World%20v2.0%20(USA).pdf"
13965,"http://submit2012.agilealliance.org/files/session_pdfs/Agile%202012%20--%20Leadership%20Agility%20Workshop%20Slides%20--%20FINAL.pptx.pdf"
13967,"http://submit2012.agilealliance.org/files/session_pdfs/agile2012%20--%20Organizational%20Agility%20FINAL.pptx.pdf"
13972,"http://submit2012.agilealliance.org/files/session_pdfs/Modeling,%20Simulation%20&%20Data%20Mining%20-%20Agile%202012%20(Magennis%20&%20Maccherone).pdf"
13979,"NO"
13986,"NO"
13999,"http://submit2012.agilealliance.org/files/session_pdfs/Agile2012-What's%20the%20Point%20Of%20Story%20Points.pdf"
14013,"NO"
14026,"http://submit2012.agilealliance.org/files/session_pdfs/Instructions.pdf"
14027,"http://submit2012.agilealliance.org/files/session_pdfs/Release%20Planning%20on%20a%20Budget%20-%20Taking%20It%20Virtual!.pdf"
14029,"http://submit2012.agilealliance.org/files/session_pdfs/Agile2012-Klingon.pdf"
14034,"http://submit2012.agilealliance.org/files/session_pdfs/GlobalAgilityAgile2012.pdf"
14065,"NO"
14068,"http://submit2012.agilealliance.org/files/session_pdfs/Precor%20Agile%20Alliance%20Presentation%20-%201208.pdf"
14154,"NO"
14274,"http://submit2012.agilealliance.org/files/session_pdfs/BuildingaTeamThroughFeedback_0.pdf"
14320,"http://submit2012.agilealliance.org/files/session_pdfs/Design%20Pairing%20%E2%80%94%20Version%205%20Agile%202012.pdf"
14354,"http://submit2012.agilealliance.org/files/session_pdfs/agile%202012%20mentorship.pdf"
14371,"http://submit2012.agilealliance.org/files/session_pdfs/Exploring%20UX%20Practices%204%20product%20development%20Agile2012.pdf"
14379,"NO"
14474,"http://submit2012.agilealliance.org/files/session_pdfs/Lessons%20Learned%20Integrating%20UX%20into%20Agile%20Teams.2012.08.With%20Notes.pdf"
14507,"NO"
14594,"http://submit2012.agilealliance.org/files/session_pdfs/BigDataLittleTests-Heintz.pdf"
14607,"NO"
14621,"NO"
14630,"http://submit2012.agilealliance.org/files/session_pdfs/Better%20Code,%20Littler%20Classes.pdf"
14679,"NO"
14718,"http://submit2012.agilealliance.org/files/session_pdfs/Lego-handout-agile2012.pdf"
14737,"http://submit2012.agilealliance.org/files/session_pdfs/Evolve%20Your%20Agile%20Coaching%20Dashboard%20ver%202.pdf"
14749,"NO"
14751,"NO"
14752,"http://submit2012.agilealliance.org/files/session_pdfs/Agile2012%20rev4.pptx.pdf"
14792,"http://submit2012.agilealliance.org/files/session_pdfs/Simple%20Design.PUBLISHED.pdf"
14794,"http://submit2012.agilealliance.org/files/session_pdfs/Agile2012_Agile%20Accounting%20Presentation(1).pdf"
14828,"NO"
14829,"NO"
14864,"NO"
14868,"http://submit2012.agilealliance.org/files/session_pdfs/TheSilenceOfAgile.pdf"
14875,"http://submit2012.agilealliance.org/files/session_pdfs/Upload%20Agile%20Barbarians%20at%20the%20Gate.pdf"
14889,"http://submit2012.agilealliance.org/files/session_pdfs/Deliberate_Practice_agile2012_Alex_Aitken.pdf"
14906,"http://submit2012.agilealliance.org/files/session_pdfs/Agile2012_SoccerWithABasketballTeam.pdf"
14908,"http://submit2012.agilealliance.org/files/session_pdfs/5%20Free%20Things%2015-Aug-12.pdf"
14909,"http://submit2012.agilealliance.org/files/session_pdfs/Ericsson_Success_Story_agile2012.pdf"
14944,"http://submit2012.agilealliance.org/files/session_pdfs/Meet%20Scrum%E2%80%99s%20Big%20Brother,%20Dynamic%20Governance%20v3.pdf"
14962,"http://submit2012.agilealliance.org/files/session_pdfs/DeadCodePresentation_0.pdf"
15000,"http://submit2012.agilealliance.org/files/session_pdfs/AgilityTreeBV.pdf"
15003,"http://submit2012.agilealliance.org/files/session_pdfs/Undocumented%20Agile%20Practice%20-%20Agile2012.pdf"
15024,"http://submit2012.agilealliance.org/files/session_pdfs/EasilyMockingDependenciesInC++_2.pdf"
15034,"NO"
15039,"NO"
15042,"http://submit2012.agilealliance.org/files/session_pdfs/Innovation.pdf"
15097,"NO"
15106,"http://submit2012.agilealliance.org/files/session_pdfs/process-affordances-workshop.pdf"
15135,"http://submit2012.agilealliance.org/files/session_pdfs/2012_Senapathi_Drury_Agile%20Sustainability%20Workshop%20Slides.pdf"
15139,"http://submit2012.agilealliance.org/files/session_pdfs/TCA_Agile2012_Final.pdf"
15140,"http://submit2012.agilealliance.org/files/session_pdfs/kanban41.pdf"
15144,"http://submit2012.agilealliance.org/files/session_pdfs/Improving%20Communication%20Through%20Improvisation%20Half%20Day%20Workshop%20-%20Student%20Version%20V1.pdf"
15151,"NO"
15153,"http://submit2012.agilealliance.org/files/session_pdfs/Agile%20Portfolio%20Management%20at%20NYSE.pdf"
15154,"http://submit2012.agilealliance.org/files/session_pdfs/adoption%20transformation.pdf"
15172,"http://submit2012.agilealliance.org/files/session_pdfs/How%20am%20I%20doing%20Agile2012.pdf"
15193,"http://submit2012.agilealliance.org/files/session_pdfs/where%20do%20agile%20leaders%20come%20from.pdf"
15243,"NO"
15263,"http://submit2012.agilealliance.org/files/session_pdfs/Agile%20and%20the%20Nature%20of%20Decision%20Making.pdf"
15289,"NO"
15290,"NO"
15298,"http://submit2012.agilealliance.org/files/session_pdfs/RapidReleasePlanning_0.pdf"
15343,"http://submit2012.agilealliance.org/files/session_pdfs/How%20to%20Brainstorm.pdf"
15370,"http://submit2012.agilealliance.org/files/session_pdfs/Stakeholder%20Management%20by%20Drew%20Jemilo%20(Agile2012).pdf"
15378,"http://submit2012.agilealliance.org/files/session_pdfs/Geocent%20Scrum%20CMMI%20(without%20animations)_2.pdf"
15397,"NO"
15466,"NO"
15497,"http://submit2012.agilealliance.org/files/session_pdfs/Successfully-bootstrapping-a-large-scalable-Scrum-practice-at-Royal-Dutch-Shell.pdf"
15518,"http://submit2012.agilealliance.org/files/session_pdfs/Agile2012%20UXD%20Design%20Mapping.pdf"
15537,"http://submit2012.agilealliance.org/files/session_pdfs/IntegratingAgileDevSixSigmaBPMandCM-Presented.pdf"
15550,"http://submit2012.agilealliance.org/files/session_pdfs/leading%20conflict%20handout%20-%20agile%202012.pdf"
15556,"NO"
15559,"http://submit2012.agilealliance.org/files/session_pdfs/Raving%20Retrospectives_0.pdf"
15568,"http://submit2012.agilealliance.org/files/session_pdfs/HandsOnAgile2012Shared.pdf"
15572,"http://submit2012.agilealliance.org/files/session_pdfs/Simple_Methods_for_Reliable_User_Involvement.pdf"
15573,"http://submit2012.agilealliance.org/files/session_pdfs/Using_Rapid_Prototying_for_Design_Iteration.pdf"
15609,"http://submit2012.agilealliance.org/files/session_pdfs/Cultural%20change%20with%20Spiral%20Dynamics_A2012.pdf"
15630,"http://submit2012.agilealliance.org/files/session_pdfs/ScalingAgileTeamsDerby2012.pdf"
15639,"http://submit2012.agilealliance.org/files/session_pdfs/minidates-otv-agile2012-finalHR.pdf"
15661,"http://submit2012.agilealliance.org/files/session_pdfs/Agile%202012%20Working%20Effectively%20With%20User%20Stories.pdf"
15711,"http://submit2012.agilealliance.org/files/session_pdfs/Servant%20Leader%20Greg%20Hutchings%20Agile%202012sm.pdf"
15715,"http://submit2012.agilealliance.org/files/session_pdfs/PdfPublic_Presentation-A2012.pdf"
15757,"http://submit2012.agilealliance.org/files/session_pdfs/Winning%20The%20Agile%20Race%20-%20Stop%20Watching%20The%20Runner%20And%20Pay%20Attention%20To%20The%20The%20Baton.pdf"
15772,"http://submit2012.agilealliance.org/files/session_pdfs/SOAgileTeamsDerby2012.pdf"
15779,"http://submit2012.agilealliance.org/files/session_pdfs/!Sim_HighGravityDistributed.pdf"
15782,"NO"
15783,"http://submit2012.agilealliance.org/files/session_pdfs/StoryMapsTestPlansAndOtherCrossCutting.pdf"
15787,"http://submit2012.agilealliance.org/files/session_pdfs/TestersRole_Agile2012.pdf"
15818,"http://submit2012.agilealliance.org/files/session_pdfs/extreme_interviewing_slides.pdf"
15839,"http://submit2012.agilealliance.org/files/session_pdfs/Overcoming%20Traditional%20Project%20Release%20Reporting%20with%20an%20Agile%20Approach%20Focused%20on%20Change%20v04.pdf"
16674,"NO"
16676,"NO"
16677,"NO"
16678,"http://submit2012.agilealliance.org/files/session_pdfs/CoachingIsMoreThanTelling.pdf"
16679,"NO"
16680,"NO"
16681,"NO"
16682,"NO"
16683,"http://submit2012.agilealliance.org/files/session_pdfs/Beyond%20the%20Agile%20Mindset%20-%20Agile%202012.pdf"
16684,"NO"
16686,"NO"
16687,"NO"
16688,"NO"
16689,"http://submit2012.agilealliance.org/files/session_pdfs/Solo%20Iterative%20Process.pdf"
16690,"NO"
16691,"http://submit2012.agilealliance.org/files/session_pdfs/SoundararajanArthurBalci_Agile2012_Handout_v1_0.pdf"
16692,"NO"
16693,"NO"
16694,"NO"
16695,"NO"
16696,"NO"
16697,
16699,"NO"
